                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1081,                 3.7604,                 3.9528,                0.00197,                0.55738,                0.00926,                0.00204,                 3.4696,                 4.4018,                 4.1182,             0.00065608,             0.00065608,             0.00065608
                      2,                 2.2475,                  2.915,                 2.8248,                0.20988,                0.31148,                0.13728,                0.05391,                 2.0467,                  7.284,                 2.8312,              0.0013009,              0.0013009,              0.0013009
                      3,                 1.5718,                 2.0915,                 2.0814,                0.18492,                0.39344,                0.13499,                0.05847,                 1.8809,                 4.7426,                 2.4731,              0.0019238,              0.0019238,              0.0019238
                      4,                  1.193,                 1.6254,                 1.6788,                0.37083,                0.53279,                0.31496,                  0.164,                 1.5392,                 2.9061,                 1.9333,               0.001901,               0.001901,               0.001901
                      5,                  1.007,                 1.4119,                 1.4702,                0.56282,                0.53818,                0.56292,                0.39718,                 1.0568,                 1.8499,                 1.5618,               0.001868,               0.001868,               0.001868
                      6,                0.88322,                 1.2564,                 1.3516,                0.38781,                0.65574,                0.39691,                0.29386,                0.99755,                 1.8905,                 1.5382,               0.001835,               0.001835,               0.001835
                      7,                0.79519,                 1.1669,                 1.2697,                0.42171,                0.65574,                0.44184,                0.36824,                0.70764,                 2.3258,                 1.2261,               0.001802,               0.001802,               0.001802
                      8,                0.73706,                 1.0628,                  1.216,                0.47451,                0.68836,                0.58857,                0.51357,                0.64532,                 1.4619,                 1.1639,               0.001769,               0.001769,               0.001769
                      9,                0.68102,                 1.0302,                 1.1689,                0.50427,                0.67213,                0.63721,                 0.5367,                0.63893,                 1.5146,                 1.1557,               0.001736,               0.001736,               0.001736
                     10,                0.65602,                0.97358,                  1.139,                0.59606,                0.58197,                0.65872,                 0.5524,                0.67324,                 1.3881,                 1.1547,               0.001703,               0.001703,               0.001703
                     11,                0.61329,                0.93231,                  1.108,                0.39458,                0.84426,                0.48852,                0.42617,                0.54691,                 1.4827,                 1.0916,                0.00167,                0.00167,                0.00167
                     12,                0.59317,                0.89321,                 1.0922,                0.47671,                0.71684,                0.62058,                0.54975,                0.51196,                 1.2025,                 1.0555,               0.001637,               0.001637,               0.001637
                     13,                0.57943,                 0.8895,                 1.0783,                 0.5639,                0.53279,                0.64409,                0.56512,                0.52455,                 1.8715,                 1.0808,               0.001604,               0.001604,               0.001604
                     14,                0.54271,                0.83005,                 1.0528,                0.62706,                0.54918,                 0.6467,                0.58291,                0.54267,                 1.3204,                 1.0726,               0.001571,               0.001571,               0.001571
                     15,                0.53632,                0.81648,                 1.0475,                0.54883,                0.64754,                0.61945,                0.54985,                0.58973,                 1.4508,                 1.1062,               0.001538,               0.001538,               0.001538
                     16,                0.52254,                0.79913,                 1.0331,                0.62728,                0.53279,                0.66597,                0.60315,                0.49145,                 1.2025,                 1.0381,               0.001505,               0.001505,               0.001505
                     17,                0.51026,                0.75128,                 1.0211,                0.57187,                0.61475,                0.62125,                0.56719,                0.46201,                 1.3692,                 1.0364,               0.001472,               0.001472,               0.001472
                     18,                 0.5062,                0.75642,                 1.0209,                0.49991,                0.75384,                0.68017,                0.63698,                0.42236,                 1.2394,                0.98841,               0.001439,               0.001439,               0.001439
                     19,                0.48985,                 0.7366,                 1.0096,                0.55548,                0.60434,                0.66315,                0.61181,                0.43545,                  1.113,                0.99213,               0.001406,               0.001406,               0.001406
                     20,                0.46898,                0.70046,                0.99574,                 0.4871,                0.67213,                0.60171,                 0.5406,                0.49392,                 1.3574,                 1.0468,               0.001373,               0.001373,               0.001373
                     21,                0.46366,                0.70769,                0.99774,                0.55445,                0.59016,                0.61031,                0.56293,                0.41939,                 1.2053,                 1.0213,                0.00134,                0.00134,                0.00134
                     22,                0.45345,                 0.6799,                0.98487,                0.60194,                0.59836,                0.68263,                0.62909,                0.41064,                 1.0821,                0.98825,               0.001307,               0.001307,               0.001307
                     23,                0.44521,                0.66758,                0.97993,                0.48891,                0.78412,                0.66987,                0.62457,                 0.3989,                 1.0926,                0.97601,               0.001274,               0.001274,               0.001274
                     24,                0.43855,                0.64597,                0.97402,                0.70154,                 0.4918,                0.65179,                0.61502,                0.43101,                 1.2608,                 1.0408,               0.001241,               0.001241,               0.001241
                     25,                0.43078,                0.64108,                0.96885,                0.52725,                0.70492,                0.67624,                0.63472,                0.39386,                  1.201,                0.95042,               0.001208,               0.001208,               0.001208
                     26,                0.42838,                0.62153,                0.96733,                0.54095,                0.65682,                0.65415,                0.62068,                0.35639,                 1.2387,                0.92997,               0.001175,               0.001175,               0.001175
                     27,                0.42045,                0.62076,                0.96013,                0.46242,                0.86885,                0.68581,                0.63882,                0.39731,                 1.3554,                0.98089,               0.001142,               0.001142,               0.001142
                     28,                0.41724,                0.61373,                0.95966,                0.53883,                0.68033,                0.65274,                 0.6297,                0.32837,                 1.1789,                0.92277,               0.001109,               0.001109,               0.001109
                     29,                0.40561,                0.59771,                0.95007,                0.49188,                0.72131,                0.67634,                0.63972,                0.35172,                 1.1165,                 0.9437,               0.001076,               0.001076,               0.001076
                     30,                0.39679,                0.58523,                0.94637,                0.70362,                0.46702,                0.66046,                0.63097,                0.33807,                 1.1735,                0.93216,               0.001043,               0.001043,               0.001043
                     31,                 0.3945,                 0.5795,                0.94897,                 0.5427,                0.60656,                0.66978,                0.63876,                0.35579,                 1.2102,                0.94096,                0.00101,                0.00101,                0.00101
                     32,                0.39165,                0.56563,                0.94072,                0.51609,                0.71684,                0.62811,                 0.6094,                0.29758,                 1.1581,                 0.8958,               0.000977,               0.000977,               0.000977
                     33,                0.39161,                0.56373,                0.94707,                0.62389,                0.63904,                0.70635,                 0.6781,                0.31591,                 1.0881,                0.90657,               0.000944,               0.000944,               0.000944
                     34,                0.37778,                0.54471,                0.93409,                0.59187,                0.62295,                0.69786,                0.67252,                0.31957,                 1.0746,                0.92465,               0.000911,               0.000911,               0.000911
                     35,                0.37663,                0.53275,                0.93269,                0.73053,                    0.5,                0.68127,                0.66069,                0.29955,                 1.2242,                0.89534,               0.000878,               0.000878,               0.000878
                     36,                 0.3623,                0.53134,                0.92093,                0.47421,                0.72951,                0.68469,                0.66385,                0.30361,                 1.1565,                 0.9021,               0.000845,               0.000845,               0.000845
                     37,                0.36063,                0.51336,                0.92286,                0.52135,                0.73209,                0.69612,                0.67898,                0.27161,                 1.1007,                 0.8808,               0.000812,               0.000812,               0.000812
                     38,                0.35818,                0.51341,                0.92361,                0.43669,                 0.7623,                0.64858,                0.62957,                 0.2971,                 1.1158,                0.90151,               0.000779,               0.000779,               0.000779
                     39,                  0.347,                0.49105,                0.92221,                0.66041,                0.57377,                0.70495,                 0.6852,                0.28549,                 1.0599,                0.88448,               0.000746,               0.000746,               0.000746
                     40,                0.34778,                0.49849,                0.91508,                0.52306,                 0.6922,                0.70054,                0.67743,                0.29696,                 1.1589,                0.90896,               0.000713,               0.000713,               0.000713
                     41,                0.34649,                 0.4868,                0.91726,                0.72134,                0.53047,                 0.7174,                0.69913,                 0.2877,                 1.0863,                 0.8876,                0.00068,                0.00068,                0.00068
                     42,                0.34154,                0.49131,                0.91408,                 0.5248,                0.68033,                0.68458,                0.66369,                0.28373,                 1.1482,                0.89575,               0.000647,               0.000647,               0.000647
                     43,                0.33536,                0.47037,                 0.9084,                0.53614,                0.60656,                0.65607,                0.63608,                 0.2857,                 1.1807,                0.89558,               0.000614,               0.000614,               0.000614
                     44,                0.33733,                 0.4736,                0.91075,                0.58927,                0.63115,                0.69685,                 0.6801,                0.28404,                 1.1288,                0.88784,               0.000581,               0.000581,               0.000581
                     45,                0.33307,                0.46168,                0.91082,                0.47107,                0.72951,                0.66835,                0.64989,                0.27872,                 1.1491,                0.89912,               0.000548,               0.000548,               0.000548
                     46,                0.32439,                 0.4575,                0.90576,                0.48573,                 0.7459,                 0.6674,                0.65217,                0.28308,                 1.2023,                 0.9013,               0.000515,               0.000515,               0.000515
                     47,                0.31708,                0.44748,                0.90192,                0.50728,                0.70887,                0.68762,                0.67656,                 0.2627,                 1.2399,                0.87915,               0.000482,               0.000482,               0.000482
                     48,                0.31977,                0.43436,                0.90149,                0.71967,                0.48361,                0.68552,                0.66737,                0.26375,                 1.2002,                0.88899,               0.000449,               0.000449,               0.000449
                     49,                0.31552,                0.43407,                0.89701,                0.55799,                0.62086,                0.70509,                0.69157,                0.24557,                 1.1662,                0.85975,               0.000416,               0.000416,               0.000416
                     50,                0.31347,                0.43425,                0.89535,                 0.5301,                0.67213,                0.69469,                0.68142,                 0.2541,                 1.1614,                0.88439,               0.000383,               0.000383,               0.000383
                     51,                0.29454,                0.71662,                0.90111,                0.66342,                0.59836,                0.73168,                0.71602,                0.24107,                0.91186,                0.85881,                0.00035,                0.00035,                0.00035
                     52,                0.27392,                0.62281,                 0.8926,                0.66752,                0.59016,                0.73906,                0.72677,                0.22467,                0.91769,                0.86446,               0.000317,               0.000317,               0.000317
                     53,                0.26797,                 0.5823,                0.89283,                0.57362,                0.64754,                0.72641,                0.71555,                0.22017,                0.94355,                0.86035,               0.000284,               0.000284,               0.000284
                     54,                0.25885,                0.54882,                0.87877,                0.58319,                0.72131,                0.74215,                0.72926,                0.22631,                0.98169,                0.85616,               0.000251,               0.000251,               0.000251
                     55,                0.25763,                0.53841,                0.88042,                0.76007,                0.58197,                0.76961,                0.75562,                0.22221,                0.88047,                0.85552,               0.000218,               0.000218,               0.000218
                     56,                0.25602,                0.51769,                0.87978,                0.65539,                0.60797,                0.74689,                0.73061,                0.22273,                0.93492,                0.86079,               0.000185,               0.000185,               0.000185
                     57,                0.23921,                0.49431,                0.86682,                0.71693,                0.59016,                0.76203,                0.74444,                0.23115,                0.94853,                0.87902,               0.000152,               0.000152,               0.000152
                     58,                0.23805,                0.47494,                0.86991,                0.67677,                0.64754,                0.75563,                0.73814,                0.23133,                0.93206,                0.87277,               0.000119,               0.000119,               0.000119
                     59,                0.23199,                0.45521,                0.86629,                 0.7005,                0.63115,                0.76162,                0.74972,                0.21363,                0.94779,                0.85264,                8.6e-05,                8.6e-05,                8.6e-05
                     60,                0.23309,                0.44908,                0.86259,                0.70641,                0.61475,                0.76338,                0.75052,                0.21593,                0.94692,                0.85945,                5.3e-05,                5.3e-05,                5.3e-05
